ingredient,default_vol_amt,default_vol_unit,vol_conv_factor_to_cups,target_uom,target_quantity
Graham cracker crumbs (store-bought or crushed from whole),1,cup,1,ounce,3.5
Granola,1,cup,1,gram,113
Granola,1,cup,1,ounce,4
Grape Nuts,0.5,cup,1,gram,114
Grape Nuts,0.5,cup,1,ounce,4
Guava paste,0.25,cup,1,gram,400
Guava paste,0.25,cup,1,ounce,14
Harvest Grains Blend,0.5,cup,1,gram,148
Harvest Grains Blend,0.5,cup,1,ounce,5.25
Hazelnut Praline Paste,0.5,cup,1,gram,312
Hazelnut Praline Paste,0.5,cup,1,ounce,11
Hazelnut flour,1,cup,1,gram,89
Hazelnut flour,1,cup,1,ounce,3.125
Hazelnut spread,0.5,cup,1,gram,320
Hazelnut spread,0.5,cup,1,ounce,11.25
Hazelnuts (whole),1,cup,1,gram,142
Hazelnuts (whole),1,cup,1,ounce,5
Hi-Maize Natural Fiber,0.25,cup,1,gram,128
Hi-Maize Natural Fiber,0.25,cup,1,ounce,4.5
High-Gluten Flour,1,cup,1,gram,120
High-Gluten Flour,1,cup,1,ounce,4.25
Honey,1,tablespoon,16,gram,21
Honey,1,tablespoon,16,ounce,0.75
Instant ClearJel,1,tablespoon,16,gram,11
Instant ClearJel,1,tablespoon,16,ounce,0.375
Irish-Style Flour,1,cup,1,gram,110
Irish-Style Flour,1,cup,1,ounce,3.875
Italian-Style Flour,1,cup,1,gram,106
Italian-Style Flour,1,cup,1,ounce,3.75
Jam or preserves,0.25,cup,1,gram,340
Jam or preserves,0.25,cup,1,ounce,12
Jammy Bits,1,cup,1,gram,184
Jammy Bits,1,cup,1,ounce,6.5
Keto Wheat Flour,1,cup,1,gram,120
Keto Wheat Flour,1,cup,1,ounce,4.25
Keto Wheat Pizza Crust Mix,1,cup,1,gram,110
Keto Wheat Pizza Crust Mix,1,cup,1,ounce,3.875
Key Lime Juice,1,cup,1,gram,227
Key Lime Juice,1,cup,1,ounce,8
Lard,0.5,cup,1,gram,226
Lard,0.5,cup,1,ounce,8
Leeks (diced),1,cup,1,gram,92
Leeks (diced),1,cup,1,ounce,3.25
Lemon Crumbles,1,cup,1,gram,180
Lemon Crumbles,1,cup,1,ounce,6.33333333333333
Lemon Curd,0.5,cup,1,gram,226
Lemon Curd,0.5,cup,1,ounce,8
Lemon Juice Powder,2,tablespoon,16,gram,9
Lemon Juice Powder,2,tablespoon,16,ounce,0.3125
Lemon juice,1,tablespoon,16,gram,14
Lemon juice,1,tablespoon,16,ounce,0.5
Lime Juice Powder,2,tablespoon,16,gram,9
Lime Juice Powder,2,tablespoon,16,ounce,0.3125
Macadamia nuts (whole),1,cup,1,gram,149
Macadamia nuts (whole),1,cup,1,ounce,5.25
Malt syrup,2,tablespoon,16,gram,21.5
Malt syrup,2,tablespoon,16,ounce,0.75
Malted Milk Powder,0.25,cup,1,gram,140
Malted Milk Powder,0.25,cup,1,ounce,5
Malted Wheat Flakes,0.5,cup,1,gram,128
Malted Wheat Flakes,0.5,cup,1,ounce,4.5
Maple sugar,0.5,cup,1,gram,156
Maple sugar,0.5,cup,1,ounce,5.5
Maple syrup,0.5,cup,1,gram,312
Maple syrup,0.5,cup,1,ounce,11
Marshmallow Fluff®,1,cup,1,gram,128
Marshmallow Fluff®,1,cup,1,ounce,4.5
"Marshmallow spread, homemade",1,cup,1,gram,72
"Marshmallow spread, homemade",1,cup,1,ounce,2.5
"Marshmallow spread, store-bought",1,cup,1,gram,123
"Marshmallow spread, store-bought",1,cup,1,ounce,4.33333333333333
Marshmallows (mini),1,cup,1,gram,43
Marshmallows (mini),1,cup,1,ounce,1.5
Marzipan,1,cup,1,gram,290
Marzipan,1,cup,1,ounce,10.125
Masa Harina,1,cup,1,gram,93
Masa Harina,1,cup,1,ounce,3.25
Mascarpone cheese,1,cup,1,gram,227
Mascarpone cheese,1,cup,1,ounce,8
Mashed potatoes,1,cup,1,gram,213
Mashed potatoes,1,cup,1,ounce,7.5
Mashed sweet potatoes,1,cup,1,gram,240
Mashed sweet potatoes,1,cup,1,ounce,8.5
Mayonnaise,0.5,cup,1,gram,226
Mayonnaise,0.5,cup,1,ounce,8
Medium Rye Flour,1,cup,1,gram,106
Medium Rye Flour,1,cup,1,ounce,3.75
Meringue powder,0.25,cup,1,gram,172
Meringue powder,0.25,cup,1,ounce,6
Milk (evaporated),0.5,cup,1,gram,226
Milk (evaporated),0.5,cup,1,ounce,8
Milk (fresh),1,cup,1,gram,227
Milk (fresh),1,cup,1,ounce,8
Millet (whole),0.5,cup,1,gram,206
Millet (whole),0.5,cup,1,ounce,7.25
Mini chocolate chips,1,cup,1,gram,177
Mini chocolate chips,1,cup,1,ounce,6.25
Molasses,0.25,cup,1,gram,340
Molasses,0.25,cup,1,ounce,12
Mushrooms (sliced),1,cup,1,gram,78
Mushrooms (sliced),1,cup,1,ounce,2.75
Non-Diastatic Malt Powder,2,tablespoon,16,gram,9
Non-Diastatic Malt Powder,2,tablespoon,16,ounce,0.3125
Oat Flour,1,cup,1,gram,92
Oat Flour,1,cup,1,ounce,3.25
Oat bran,0.5,cup,1,gram,106
Oat bran,0.5,cup,1,ounce,3.75
Oats (King Arthur Rolled),1,cup,1,gram,113
Oats (King Arthur Rolled),1,cup,1,ounce,4
Oats (old-fashioned or quick-cooking),1,cup,1,gram,89
Oats (old-fashioned or quick-cooking),1,cup,1,ounce,3.125
Oats (prepared),1,cup,1,gram,147
Oats (prepared),1,cup,1,ounce,5.125
Olive oil,0.25,cup,1,gram,200
Olive oil,0.25,cup,1,ounce,7
Olives (sliced),1,cup,1,gram,142
Olives (sliced),1,cup,1,ounce,5
"Onions (fresh, diced)",1,cup,1,gram,142
"Onions (fresh, diced)",1,cup,1,ounce,5
Paleo Baking Flour,1,cup,1,gram,104
Paleo Baking Flour,1,cup,1,ounce,3.625
Palm shortening,0.25,cup,1,gram,180
Palm shortening,0.25,cup,1,ounce,6
Passion fruit purée,0.333333333333333,cup,1,gram,180
Passion fruit purée,0.333333333333333,cup,1,ounce,6.375
Pasta Flour Blend,1,cup,1,gram,145
Pasta Flour Blend,1,cup,1,ounce,5.125
Pastry Flour,1,cup,1,gram,106
Pastry Flour,1,cup,1,ounce,3.75
Pastry Flour Blend,1,cup,1,gram,113
Pastry Flour Blend,1,cup,1,ounce,4
Peaches (peeled and diced),1,cup,1,gram,170
Peaches (peeled and diced),1,cup,1,ounce,6
Peanut butter,0.5,cup,1,gram,270
Peanut butter,0.5,cup,1,ounce,9.5
"Peanuts (whole, shelled)",1,cup,1,gram,142
"Peanuts (whole, shelled)",1,cup,1,ounce,5
Pears (peeled and diced),1,cup,1,gram,163
Pears (peeled and diced),1,cup,1,ounce,5.75
Pecan Meal,1,cup,1,gram,80
Pecan Meal,1,cup,1,ounce,2.75
Pecans (diced),0.5,cup,1,gram,114
Pecans (diced),0.5,cup,1,ounce,4
Pie Filling Enhancer,0.25,cup,1,gram,184
Pie Filling Enhancer,0.25,cup,1,ounce,6.5
Pine nuts,0.5,cup,1,gram,142
Pine nuts,0.5,cup,1,ounce,5
"Pineapple (crushed, drained)",1,cup,1,gram,256
"Pineapple (crushed, drained)",1,cup,1,ounce,9
Pineapple (dried),0.5,cup,1,gram,142
Pineapple (dried),0.5,cup,1,ounce,5
"Pineapple (fresh or canned, diced)",1,cup,1,gram,170
"Pineapple (fresh or canned, diced)",1,cup,1,ounce,6
Pistachio Paste,0.25,cup,1,gram,312
Pistachio Paste,0.25,cup,1,ounce,11
Pistachio nuts (shelled),0.5,cup,1,gram,120
Pistachio nuts (shelled),0.5,cup,1,ounce,4.25
Pizza Dough Flavor,2,tablespoon,16,gram,6
Pizza Dough Flavor,2,tablespoon,16,ounce,0.125
Pizza Flour Blend,1,cup,1,gram,124
Pizza Flour Blend,1,cup,1,ounce,4.375
Pizza Seasoning,2,tablespoon,16,gram,5
Pizza Seasoning,2,tablespoon,16,ounce,0.166666666666667
Pizza sauce,0.25,cup,1,gram,228
Pizza sauce,0.25,cup,1,ounce,8
Polenta (coarse ground cornmeal),1,cup,1,gram,163
Polenta (coarse ground cornmeal),1,cup,1,ounce,5.75
Poppy seeds,2,tablespoon,16,gram,9
Poppy seeds,2,tablespoon,16,ounce,0.3125
Potato Flour,0.25,cup,1,gram,184
Potato Flour,0.25,cup,1,ounce,6.5
Potato starch,1,cup,1,gram,152
Potato starch,1,cup,1,ounce,5.375
Pumpernickel Flour,1,cup,1,gram,106
Pumpernickel Flour,1,cup,1,ounce,3.75
Pumpkin purée,1,cup,1,gram,227
Pumpkin purée,1,cup,1,ounce,8
Queso fresco,0.5,cup,1,gram,114
Queso fresco,0.5,cup,1,ounce,4
Quinoa (cooked),1,cup,1,gram,184
Quinoa (cooked),1,cup,1,ounce,6.5
Quinoa (whole),1,cup,1,gram,177
Quinoa (whole),1,cup,1,ounce,6.25
Quinoa flour,1,cup,1,gram,110
Quinoa flour,1,cup,1,ounce,3.875
Raisins (loose),1,cup,1,gram,149
Raisins (loose),1,cup,1,ounce,5.25
Raisins (packed),0.5,cup,1,gram,170
Raisins (packed),0.5,cup,1,ounce,6
Raspberries (fresh),1,cup,1,gram,120
Raspberries (fresh),1,cup,1,ounce,4.25
"Rhubarb (sliced, 1/2"""" slices)",1,cup,1,gram,130
"Rhubarb (sliced, 1/2"""" slices)",1,cup,1,ounce,4.625
"Rice (long grain, dry)",0.5,cup,1,gram,198
"Rice (long grain, dry)",0.5,cup,1,ounce,7
Rice Krispies,1,cup,1,gram,28
Rice Krispies,1,cup,1,ounce,1
Rice flour (white),1,cup,1,gram,142
Rice flour (white),1,cup,1,ounce,5
Rye Bread Improver,2,tablespoon,16,gram,7
Rye Bread Improver,2,tablespoon,16,ounce,0.25
Rye Chops,1,cup,1,gram,120
Rye Chops,1,cup,1,ounce,4.25
Rye Flour Blend,1,cup,1,gram,106
Rye Flour Blend,1,cup,1,ounce,3.75
Rye flakes,1,cup,1,gram,124
Rye flakes,1,cup,1,ounce,4.375
"Salt (Kosher, Diamond Crystal)",1,tablespoon,16,gram,8
"Salt (Kosher, Diamond Crystal)",1,tablespoon,16,ounce,0.75
"Salt (Kosher, Morton's)",1,tablespoon,16,gram,16
"Salt (Kosher, Morton's)",1,tablespoon,16,ounce,0.75
Salt (table),1,tablespoon,16,gram,18
Salt (table),1,tablespoon,16,ounce,0.75
Scallions (sliced),1,cup,1,gram,64
Scallions (sliced),1,cup,1,ounce,2.25
Self-Rising Flour,1,cup,1,gram,113
Self-Rising Flour,1,cup,1,ounce,4
Semolina Flour,1,cup,1,gram,163
Semolina Flour,1,cup,1,ounce,5.75
Sesame seeds,0.5,cup,1,gram,142
Sesame seeds,0.5,cup,1,ounce,5
Shallots (peeled and sliced),1,cup,1,gram,156
Shallots (peeled and sliced),1,cup,1,ounce,5.5
Six-Grain Blend,1,cup,1,gram,128
Six-Grain Blend,1,cup,1,ounce,4.5
Snow White Non-Melting Topping Sugar,0.5,cup,1,gram,114
Snow White Non-Melting Topping Sugar,0.5,cup,1,ounce,4
Sorghum flour,1,cup,1,gram,138
Sorghum flour,1,cup,1,ounce,4.875
Sour cream,1,cup,1,gram,227
Sour cream,1,cup,1,ounce,8
Sourdough starter,1,cup,1,gram,234
Sourdough starter,1,cup,1,ounce,8.25
Soy flour,0.25,cup,1,gram,140
Soy flour,0.25,cup,1,ounce,5
Sparkling Sugar,0.25,cup,1,gram,228
Sparkling Sugar,0.25,cup,1,ounce,8
Spelt Flour,1,cup,1,gram,99
Spelt Flour,1,cup,1,ounce,3.5
Sprouted Wheat Flour,1,cup,1,gram,113
Sprouted Wheat Flour,1,cup,1,ounce,4
Steel cut oats,0.5,cup,1,gram,140
Steel cut oats,0.5,cup,1,ounce,5
Sticky Bun Sugar,1,cup,1,gram,99
Sticky Bun Sugar,1,cup,1,ounce,3.5
Strawberries (fresh sliced),1,cup,1,gram,167
Strawberries (fresh sliced),1,cup,1,ounce,5.875
Sugar (granulated white),1,cup,1,gram,198
Sugar (granulated white),1,cup,1,ounce,7
Sugar substitute (Splenda),1,cup,1,gram,25
Sugar substitute (Splenda),1,cup,1,ounce,0.875
Sundried tomatoes (dry pack),1,cup,1,gram,170
Sundried tomatoes (dry pack),1,cup,1,ounce,6
Sunflower seeds,0.25,cup,1,gram,140
Sunflower seeds,0.25,cup,1,ounce,5
Super 10 Blend,1,cup,1,gram,106
Super 10 Blend,1,cup,1,ounce,3.75
Swedish Pearl Sugar,0.25,cup,1,gram,196
Swedish Pearl Sugar,0.25,cup,1,ounce,7
Sweet Ground Chocolate and Cocoa Blend,0.25,cup,1,gram,112
Sweet Ground Chocolate and Cocoa Blend,0.25,cup,1,ounce,4
Sweetened condensed coconut milk,1,cup,1,gram,288
Sweetened condensed coconut milk,1,cup,1,ounce,10.125
Sweetened condensed milk,0.25,cup,1,gram,312
Sweetened condensed milk,0.25,cup,1,ounce,11
Tahini paste,0.5,cup,1,gram,256
Tahini paste,0.5,cup,1,ounce,9
Tapioca (quick cooking),2,tablespoon,16,gram,10.5
Tapioca (quick cooking),2,tablespoon,16,ounce,0.375
Tapioca starch or flour,1,cup,1,gram,113
Tapioca starch or flour,1,cup,1,ounce,4
Teff flour,1,cup,1,gram,135
Teff flour,1,cup,1,ounce,4.75
The Works Bread Topping,0.25,cup,1,gram,140
The Works Bread Topping,0.25,cup,1,ounce,5
Toasted Almond Flour,1,cup,1,gram,96
Toasted Almond Flour,1,cup,1,ounce,3.375
Toffee chunks,1,cup,1,gram,156
Toffee chunks,1,cup,1,ounce,5.5
Tomato paste,2,tablespoon,16,gram,14.5
Tomato paste,2,tablespoon,16,ounce,0.5
Tropical Fruit Blend,1,cup,1,gram,135
Tropical Fruit Blend,1,cup,1,ounce,4.75
Turbinado sugar (raw),1,cup,1,gram,180
Turbinado sugar (raw),1,cup,1,ounce,6.375
Unbleached Cake Flour,1,cup,1,gram,120
Unbleached Cake Flour,1,cup,1,ounce,4.25
Vanilla Extract,1,tablespoon,16,gram,14
Vanilla Extract,1,tablespoon,16,ounce,0.5
Vegetable oil,1,cup,1,gram,198
Vegetable oil,1,cup,1,ounce,7
Vegetable shortening,0.25,cup,1,gram,184
Vegetable shortening,0.25,cup,1,ounce,6.5
Vital Wheat Gluten,2,tablespoon,16,gram,9
Vital Wheat Gluten,2,tablespoon,16,ounce,0.3125
Walnuts (chopped),1,cup,1,gram,113
Walnuts (chopped),1,cup,1,ounce,4
Walnuts (whole),0.5,cup,1,gram,128
Walnuts (whole),0.5,cup,1,ounce,4.5
Water,1,cup,1,gram,227
Water,1,cup,1,ounce,8
Wheat berries (red),1,cup,1,gram,184
Wheat berries (red),1,cup,1,ounce,6.5
Wheat bran,0.5,cup,1,gram,64
Wheat bran,0.5,cup,1,ounce,2.25
Wheat germ,0.25,cup,1,gram,112
Wheat germ,0.25,cup,1,ounce,4
White Chocolate Chips,1,cup,1,gram,170
White Chocolate Chips,1,cup,1,ounce,6
White Rye Flour,1,cup,1,gram,106
White Rye Flour,1,cup,1,ounce,3.75
White Whole Wheat Flour,1,cup,1,gram,113
White Whole Wheat Flour,1,cup,1,ounce,4
Whole Grain Flour Blend,1,cup,1,gram,113
Whole Grain Flour Blend,1,cup,1,ounce,4
Whole Wheat Flour (Premium 100%),1,cup,1,gram,113
Whole Wheat Flour (Premium 100%),1,cup,1,ounce,4
Whole Wheat Pastry Flour / Graham Flour,1,cup,1,gram,96
Whole Wheat Pastry Flour / Graham Flour,1,cup,1,ounce,3.375
Yeast (instant),1,tablespoon,16,gram,9
Yeast (instant),1,tablespoon,16,ounce,0.333333333333333
Yogurt,1,cup,1,gram,227
Yogurt,1,cup,1,ounce,8
Yuletide Cheer Fruit Blend,1,cup,1,gram,130
Yuletide Cheer Fruit Blend,1,cup,1,ounce,4.5
Zucchini (shredded),1,cup,1,gram,135.5
Zucchini (shredded),1,cup,1,ounce,4.75
